"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","FGM","FGA","FG_PCT","FG3M","FG3A","FG3_PCT","FTM","FTA","FT_PCT","OREB","DREB","REB","AST","TOV","STL","BLK","BLKA","PF","PFD","PTS","PLUS_MINUS","NBA_FANTASY_PTS","DD2","TD3","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","FGM_RANK","FGA_RANK","FG_PCT_RANK","FG3M_RANK","FG3A_RANK","FG3_PCT_RANK","FTM_RANK","FTA_RANK","FT_PCT_RANK","OREB_RANK","DREB_RANK","REB_RANK","AST_RANK","TOV_RANK","STL_RANK","BLK_RANK","BLKA_RANK","PF_RANK","PFD_RANK","PTS_RANK","PLUS_MINUS_RANK","NBA_FANTASY_PTS_RANK","DD2_RANK","TD3_RANK","CFID","CFPARAMS"
1629611,"Terance Mann",1610612746,"LAC",23.0,1,1,0,1.000000,4.1,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,2,0,0,-3,1.2,0,0,197,40,1,1,324,307,332,307,209,285,209,216,230,216,207,275,288,267,270,201,145,1,93,277,317,199,331,41,4,5,"1629611,1610612746"
1629056,"Terence Davis",1610612761,"TOR",22.0,2,1,1,0.500000,24.016666666666666,3,10,0.3,2,6,0.333,0,0,0.0,2,5,7,2,0,2,0,1,5,1,8,1,25.4,0,0,1,40,127,127,231,203,181,250,88,103,128,216,230,216,82,131,125,152,270,46,145,199,229,220,217,152,184,41,4,5,"1629056,1610612761"
1628390,"Terrance Ferguson",1610612760,"OKC",21.0,2,0,2,0.000000,45.9,0,4,0.0,0,3,0.0,2,2,1.0,3,3,6,1,2,0,1,0,6,0,2,-8,11.7,0,0,1,231,297,231,113,307,271,307,209,179,209,130,154,1,48,197,153,204,130,201,62,1,273,277,300,271,277,41,4,5,"1628390,1610612760"
203082,"Terrence Ross",1610612753,"ORL",28.0,1,1,0,1.000000,19.466666666666665,4,13,0.308,2,7,0.286,0,0,0.0,0,4,4,0,1,2,0,0,1,0,10,17,19.8,0,0,197,40,1,1,257,169,136,247,88,84,154,216,230,216,207,168,204,267,187,46,145,1,49,277,191,26,224,41,4,5,"203082,1610612753"
1626179,"Terry Rozier",1610612766,"CHA",25.0,2,1,1,0.500000,48.02,6,16,0.375,3,7,0.429,3,3,1.0,1,4,5,16,6,1,0,2,6,3,18,-17,45.0,1,0,1,40,127,127,106,120,94,207,54,84,96,96,132,1,125,168,176,4,26,103,145,288,273,127,117,324,83,7,4,5,"1626179,1610612766"
200757,"Thabo Sefolosha",1610612745,"HOU",35.0,1,0,1,0.000000,10.408333333333333,0,1,0.0,0,1,0.0,0,0,0.0,1,4,5,0,0,0,0,0,0,0,0,-3,6.0,0,0,197,231,127,231,305,307,316,307,209,244,209,216,230,216,125,168,176,267,270,201,145,1,1,277,317,199,301,41,4,5,"200757,1610612745"
201152,"Thaddeus Young",1610612741,"CHI",31.0,2,1,1,0.500000,46.541666666666664,10,18,0.556,4,9,0.444,0,0,0.0,1,3,4,5,3,2,0,0,2,1,24,18,39.3,0,0,1,40,127,127,110,55,76,68,38,47,91,216,230,216,125,197,204,66,88,46,145,1,93,220,67,21,110,41,4,5,"201152,1610612741"
1628418,"Thomas Bryant",1610612764,"WAS",22.0,2,1,1,0.500000,62.198333333333331,13,25,0.52,3,9,0.333,6,6,1.0,8,14,22,5,5,2,3,1,0,4,35,-13,78.9,2,0,1,40,127,127,43,35,41,94,54,47,128,50,70,1,1,15,9,66,40,46,14,199,1,101,42,304,23,1,4,5,"1628418,1610612764"
1627748,"Thon Maker",1610612765,"DET",22.0,2,1,1,0.500000,35.243333333333332,1,5,0.2,0,4,0.0,3,4,0.75,2,5,7,1,1,0,3,0,3,5,5,-4,22.9,0,0,1,40,127,127,157,272,256,287,209,151,209,96,100,120,82,131,125,204,187,201,14,1,149,85,258,221,197,41,4,5,"1627748,1610612765"
204025,"Tim Frazier",1610612765,"DET",28.0,2,1,1,0.500000,11.283333333333333,2,6,0.333,1,4,0.25,2,2,1.0,0,0,0,1,0,0,0,0,3,1,7,-8,8.5,0,0,1,40,127,127,299,232,235,222,135,151,159,130,154,1,207,313,320,204,270,201,145,1,149,220,231,271,285,41,4,5,"204025,1610612765"
203501,"Tim Hardaway Jr.",1610612742,"DAL",27.0,2,2,0,1.000000,43.018333333333331,4,15,0.267,2,12,0.167,2,2,1.0,0,2,2,3,0,0,0,0,6,3,12,2,18.9,0,0,1,1,1,1,119,169,106,268,88,21,189,130,154,1,207,241,256,113,270,201,145,1,273,127,171,139,226,41,4,5,"203501,1610612742"
202699,"Tobias Harris",1610612755,"PHI",27.0,1,1,0,1.000000,37.616666666666667,6,11,0.545,2,5,0.4,1,2,0.5,1,14,15,4,4,2,0,1,3,2,15,16,41.0,1,0,197,40,1,1,140,120,164,74,88,128,107,182,154,175,125,15,25,90,55,46,145,199,149,166,143,29,103,7,4,5,"202699,1610612755"
203107,"Tomas Satoransky",1610612741,"CHI",27.0,2,1,1,0.500000,46.315,3,12,0.25,0,2,0.0,5,5,1.0,3,0,3,5,1,4,2,4,4,6,11,12,39.1,0,0,1,40,127,127,111,203,147,272,209,202,209,58,86,1,48,313,230,66,187,15,30,336,191,67,179,46,111,41,4,5,"203107,1610612741"
1628396,"Tony Bradley",1610612762,"UTA",21.0,1,0,1,0.000000,5.4666666666666668,1,1,1.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,0,2,8,4.4,0,0,197,231,127,231,312,272,316,1,209,285,209,216,230,216,207,241,256,267,270,201,145,1,1,277,300,78,312,41,4,5,"1628396,1610612762"
203503,"Tony Snell",1610612765,"DET",27.0,2,1,1,0.500000,65.483333333333334,7,15,0.467,5,11,0.455,0,0,0.0,1,3,4,4,1,0,1,0,6,3,19,-6,31.8,0,0,1,40,127,127,35,101,106,142,23,32,88,216,230,216,125,197,204,90,187,201,62,1,273,127,106,250,141,41,4,5,"203503,1610612765"
1628470,"Torrey Craig",1610612743,"DEN",28.0,2,2,0,1.000000,39.025,4,10,0.4,2,6,0.333,0,0,0.0,2,9,11,2,2,1,5,0,8,0,10,-11,42.2,0,0,1,1,1,1,134,169,181,190,88,103,128,216,230,216,82,52,63,152,130,103,3,1,315,277,191,290,98,41,4,5,"1628470,1610612743"
1629027,"Trae Young",1610612737,"ATL",21.0,1,1,0,1.000000,37.25,11,21,0.524,6,10,0.6,10,12,0.833,0,7,7,9,6,1,0,0,0,9,38,17,56.9,0,0,197,40,1,1,142,47,56,92,17,42,35,21,22,103,207,92,125,29,26,103,145,1,1,27,33,26,50,41,4,5,"1629027,1610612737"
1626203,"Treveon Graham",1610612750,"MIN",25.0,2,2,0,1.000000,57.556666666666665,8,21,0.381,2,6,0.333,3,3,1.0,3,5,8,4,1,1,0,4,3,4,21,-12,38.6,0,0,1,1,1,1,64,78,56,206,88,103,128,96,132,1,48,131,104,90,187,103,145,336,149,101,90,297,114,41,4,5,"1626203,1610612750"
2772,"Trevor Ariza",1610612758,"SAC",34.0,2,0,2,0.000000,42.43333333333333,2,9,0.222,1,5,0.2,2,2,1.0,1,3,4,2,2,1,0,1,3,2,7,-21,15.8,0,0,1,231,297,231,120,232,195,284,135,128,178,130,154,1,125,197,204,152,130,103,145,199,149,166,231,333,251,41,4,5,"2772,1610612758"
1626168,"Trey Lyles",1610612759,"SAS",23.0,1,1,0,1.000000,24.283333333333335,3,4,0.75,0,1,0.0,2,2,1.0,1,10,11,0,1,0,0,0,4,1,8,9,20.2,0,0,197,40,1,1,228,203,271,18,209,244,209,130,154,1,125,38,63,267,187,201,145,1,191,220,217,68,218,41,4,5,"1626168,1610612759"
202684,"Tristan Thompson",1610612739,"CLE",28.0,1,0,1,0.000000,33.25,8,11,0.727,0,0,0.0,0,0,0.0,2,9,11,1,1,0,1,0,2,3,16,0,32.7,1,0,197,231,127,231,174,78,164,25,209,285,209,216,230,216,82,52,63,204,187,201,62,1,93,127,137,160,138,7,4,5,"202684,1610612739"
203584,"Troy Daniels",1610612747,"LAL",28.0,2,1,1,0.500000,37.6,7,15,0.467,5,13,0.385,2,2,1.0,0,3,3,1,2,1,0,0,1,1,21,-4,27.1,0,0,1,40,127,127,141,101,106,142,23,18,119,130,154,1,207,197,230,204,130,103,145,1,49,220,90,221,176,41,4,5,"203584,1610612747"
1629639,"Tyler Herro",1610612748,"MIA",19.0,1,1,0,1.000000,33.9,6,14,0.429,1,2,0.5,1,1,1.0,0,8,8,1,1,2,0,2,2,2,14,10,30.1,0,0,197,40,1,1,168,120,124,168,135,202,46,182,211,1,207,69,104,204,187,46,145,288,93,166,150,59,154,41,4,5,"1629639,1610612748"
204020,"Tyler Johnson",1610612756,"PHX",27.0,2,1,1,0.500000,42.05833333333333,8,15,0.533,3,6,0.5,0,0,0.0,0,3,3,2,3,2,1,1,4,0,19,6,31.6,0,0,1,40,127,127,123,78,106,84,54,103,46,216,230,216,207,197,230,152,88,46,62,199,191,277,106,98,145,41,4,5,"204020,1610612756"
2199,"Tyson Chandler",1610612745,"HOU",37.0,1,0,1,0.000000,10.516666666666667,5,6,0.833,0,0,0.0,0,1,0.0,1,4,5,0,0,0,0,1,3,1,10,-1,16.0,0,0,197,231,127,231,303,146,235,15,209,285,209,216,211,216,125,168,176,267,270,201,145,199,149,220,191,176,248,41,4,5,"2199,1610612745"
1626145,"Tyus Jones",1610612763,"MEM",23.0,2,0,2,0.000000,43.716666666666669,7,17,0.412,0,4,0.0,5,7,0.714,0,4,4,10,4,2,0,1,5,6,19,0,40.8,0,0,1,231,297,231,117,101,82,187,209,151,209,58,59,141,207,168,204,24,55,46,145,199,229,67,106,160,104,41,4,5,"1626145,1610612763"
1713,"Vince Carter",1610612737,"ATL",42.0,1,1,0,1.000000,10.233333333333333,0,2,0.0,0,2,0.0,0,0,0.0,0,0,0,1,1,0,0,0,1,0,0,10,0.5,0,0,197,40,1,1,306,307,301,307,209,202,209,216,230,216,207,313,320,204,187,201,145,1,49,277,317,59,338,41,4,5,"1713,1610612737"
201961,"Wayne Ellington",1610612752,"NYK",31.0,2,0,2,0.000000,24.171666666666667,4,8,0.5,4,8,0.5,0,0,0.0,0,3,3,1,4,0,1,0,1,0,12,-8,16.1,0,0,1,231,297,231,229,169,212,98,38,60,46,216,230,216,207,197,230,204,55,201,62,1,49,277,171,271,247,41,4,5,"201961,1610612752"
1628976,"Wendell Carter Jr.",1610612741,"CHI",20.0,2,1,1,0.500000,56.07,7,15,0.467,0,1,0.0,5,6,0.833,7,9,16,0,2,2,2,1,10,6,19,18,48.2,0,0,1,40,127,127,73,101,106,142,209,244,209,58,70,103,4,52,21,267,130,46,30,199,346,67,106,21,74,41,4,5,"1628976,1610612741"
1629117,"Wenyen Gabriel",1610612758,"SAC",22.0,2,0,2,0.000000,4.55,0,1,0.0,0,1,0.0,1,2,0.5,1,0,1,0,2,1,0,0,1,1,1,7,3.2,0,0,1,231,297,231,319,307,316,307,209,244,209,182,154,175,125,313,288,267,130,103,145,1,49,220,313,87,319,41,4,5,"1629117,1610612758"
202083,"Wesley Matthews",1610612749,"MIL",33.0,1,1,0,1.000000,30.381666666666668,6,12,0.5,2,8,0.25,0,0,0.0,0,4,4,1,1,2,1,1,0,2,14,4,28.3,0,0,197,40,1,1,187,120,147,98,88,60,159,216,230,216,207,168,204,204,187,46,62,199,1,166,150,115,163,41,4,5,"202083,1610612749"
203115,"Will Barton",1610612743,"DEN",28.0,2,2,0,1.000000,52.096666666666664,4,14,0.286,3,7,0.429,13,14,0.929,1,5,6,2,1,3,4,0,1,10,24,15,54.2,0,0,1,1,1,1,88,169,124,255,54,84,96,8,12,87,125,131,153,152,187,25,9,1,49,21,67,33,59,41,4,5,"203115,1610612743"
1626195,"Willy Hernangomez",1610612766,"CHA",25.0,1,0,1,0.000000,19.688333333333333,3,6,0.5,0,0,0.0,0,0,0.0,4,2,6,0,1,1,1,0,1,0,6,-7,18.2,0,0,197,231,127,231,255,203,235,98,209,285,209,216,230,216,26,241,153,267,187,103,62,1,49,277,245,264,230,41,4,5,"1626195,1610612766"
1627812,"Yogi Ferrell",1610612758,"SAC",26.0,2,0,2,0.000000,6.55,2,3,0.667,1,2,0.5,0,0,0.0,0,1,1,2,0,1,0,0,0,0,5,1,12.2,0,0,1,231,297,231,309,232,287,32,135,202,46,216,230,216,207,275,288,152,270,103,145,1,1,277,258,152,275,41,4,5,"1627812,1610612758"
1628380,"Zach Collins",1610612757,"POR",21.0,2,1,1,0.500000,62.365,6,14,0.429,1,4,0.25,4,4,1.0,4,5,9,5,4,0,2,0,7,10,17,9,37.3,0,0,1,40,127,127,42,120,124,168,135,151,159,77,100,1,26,131,86,66,55,201,30,1,292,21,126,68,119,41,4,5,"1628380,1610612757"
203897,"Zach LaVine",1610612741,"CHI",24.0,2,1,1,0.500000,63.366666666666667,20,40,0.5,5,12,0.417,8,11,0.727,4,8,12,11,7,5,2,4,7,8,53,4,97.9,0,0,1,40,127,127,39,7,7,98,23,21,103,34,28,138,26,69,51,19,15,7,30,336,292,42,8,115,10,41,4,5,"203897,1610612741"
1629668,"Zach Norvell Jr.",1610612747,"LAL",21.0,1,1,0,1.000000,2.5166666666666666,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,-6,1.2,0,0,197,40,1,1,337,307,316,307,209,285,209,216,230,216,207,275,288,267,270,201,145,1,1,277,317,250,331,41,4,5,"1629668,1610612747"
